Information	GSM1394594	GSM1394595	GSM1394596	GSM1394597	GSM1394598	GSM1394599	GSM1394600	GSM1394601	GSM1394602	GSM1394603	GSM1394604	GSM1394605
biomaterial_provider_ch1	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)	DSMZ (http://www.dsmz.de/home.html)
channel_count	1	1	1	1	1	1	1	1	1	1	1	1
characteristics_ch1.0.cell line	LNCaP	LNCaP	LNCaP	LNCaP	LNCaP	LNCaP	LNCaP	LNCaP	LNCaP	LNCaP	LNCaP	LNCaP
characteristics_ch1.1.dsmz  cat. #	ACC 256	ACC 256	ACC 256	ACC 256	ACC 256	ACC 256	ACC 256	ACC 256	ACC 256	ACC 256	ACC 256	ACC 256
characteristics_ch1.2.cell type	Prostate carcinoma	Prostate carcinoma	Prostate carcinoma	Prostate carcinoma	Prostate carcinoma	Prostate carcinoma	Prostate carcinoma	Prostate carcinoma	Prostate carcinoma	Prostate carcinoma	Prostate carcinoma	Prostate carcinoma
characteristics_ch1.3.cell line origin	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977	Left supraclavicular lymph node metastasis from a 50-year-old man with prostate carcinoma in 1977
characteristics_ch1.4.cell morphology	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells	Adherent fibroblastoid cells growing in aggregates and as single cells
characteristics_ch1.5.transfected with	Ambion pre-miR™ construct for miR-135b at 20 nM	Ambion pre-miR™ construct for miR-135b at 20 nM	Ambion pre-miR™ construct for miR-135b at 20 nM	Ambion pre-miR™ construct for miR-135b at 20 nM	Ambion pre-miR™ construct for miR-135b at 20 nM	Ambion pre-miR™ construct for miR-135b at 20 nM	Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM	Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM	Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM	Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM	Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM	Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM
characteristics_ch1.6.incubation time	12h	12h	24h	24h	36h	36h	12h	12h	24h	24h	36h	36h
contact_address	Tukholmankatu 8	Tukholmankatu 8	Tukholmankatu 8	Tukholmankatu 8	Tukholmankatu 8	Tukholmankatu 8	Tukholmankatu 8	Tukholmankatu 8	Tukholmankatu 8	Tukholmankatu 8	Tukholmankatu 8	Tukholmankatu 8
contact_city	HELSINKI	HELSINKI	HELSINKI	HELSINKI	HELSINKI	HELSINKI	HELSINKI	HELSINKI	HELSINKI	HELSINKI	HELSINKI	HELSINKI
contact_country	Finland	Finland	Finland	Finland	Finland	Finland	Finland	Finland	Finland	Finland	Finland	Finland
contact_email	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]
contact_institute	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM	Institute for Molecular Medicine Finland, FIMM
contact_name	Anna,,Aakula	Anna,,Aakula	Anna,,Aakula	Anna,,Aakula	Anna,,Aakula	Anna,,Aakula	Anna,,Aakula	Anna,,Aakula	Anna,,Aakula	Anna,,Aakula	Anna,,Aakula	Anna,,Aakula
contact_zip/postal_code	00290	00290	00290	00290	00290	00290	00290	00290	00290	00290	00290	00290
data_processing	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.	The numerical results were extracted with GenomeStudio v. 2010.2; Gene Expression Module v. 1.7.0 without any normalization or background subtraction. The data was preprocessed by Bioconductor lumi package (version 1.8.3). It was vst transformed and quantile normalized.
data_row_count	47323	47323	47323	47323	47323	47323	47323	47323	47323	47323	47323	47323
description	LNCaP cells transfected with Ambion pre-miR™ construct for miR-135b at 20 nM, and incubated for 12h	LNCaP cells transfected with Ambion pre-miR™ construct for miR-135b at 20 nM, and incubated for 12h	LNCaP cells transfected with Ambion pre-miR™ construct for miR-135b at 20 nM, and incubated for 24h	LNCaP cells transfected with Ambion pre-miR™ construct for miR-135b at 20 nM, and incubated for 24h	LNCaP cells transfected with Ambion pre-miR™ construct for miR-135b at 20 nM, and incubated for 36h	LNCaP cells transfected with Ambion pre-miR™ construct for miR-135b at 20 nM, and incubated for 36h	LNCaP cells transfected with Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM, and incubated for 12h	LNCaP cells transfected with Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM, and incubated for 12h	LNCaP cells transfected with Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM, and incubated for 24h	LNCaP cells transfected with Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM, and incubated for 24h	LNCaP cells transfected with Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM, and incubated for 36h	LNCaP cells transfected with Ambion pre-miR negative control #1 (scrambled pre-miR, Scr) at 20 nM, and incubated for 36h
extract_protocol_ch1	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).	The total cellular RNAs were isolated with MiRVana total RNA isolation kit (Ambion).
geo_accession	GSM1394594	GSM1394595	GSM1394596	GSM1394597	GSM1394598	GSM1394599	GSM1394600	GSM1394601	GSM1394602	GSM1394603	GSM1394604	GSM1394605
growth_protocol_ch1	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider	Normal growth conditions, according to instructions by provider
hyb_protocol	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)	750 ng of each cRNA sample were hybridized into Illumina’s Sentrix HumanHT-12 v4 Expression Bead Chips at 58 °C overnight according to Illuminaâ Whole-Genome Gene Expression Direct Hybridization Assay Guide (part # 11322355, rev.A)
label_ch1	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin	biotin
label_protocol_ch1	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.	Illumina Total Prep RNA Amplification kit (Ambion). In vitro transcription reaction overnight (14h) and during it cRNA was biotinylated. The cRNA concentrations where checked with Nanodrop ND-1000 and cRNA quality was controlled by BioRad™s Experion electrophoresis station.
last_update_date	Apr 21 2015	Apr 21 2015	Apr 21 2015	Apr 21 2015	Apr 21 2015	Apr 21 2015	Apr 21 2015	Apr 21 2015	Apr 21 2015	Apr 21 2015	Apr 21 2015	Apr 21 2015
molecule_ch1	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA	total RNA
organism_ch1	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens	Homo sapiens
platform_id	GPL10558	GPL10558	GPL10558	GPL10558	GPL10558	GPL10558	GPL10558	GPL10558	GPL10558	GPL10558	GPL10558	GPL10558
scan_protocol	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).	Chips were scanned with Illumina Bead Array Reader (Factor=1.5, PMT=552, Filter=100%).
series_id	GSE57820	GSE57820	GSE57820	GSE57820	GSE57820	GSE57820	GSE57820	GSE57820	GSE57820	GSE57820	GSE57820	GSE57820
source_name_ch1	LNCaP_miR-135b_12h	LNCaP_miR-135b_12h	LNCaP_miR-135b_24h	LNCaP_miR-135b_24h	LNCaP_miR-135b_36h	LNCaP_miR-135b_36h	LNCaP_Scr_12h	LNCaP_Scr_12h	LNCaP_Scr_24h	LNCaP_Scr_24h	LNCaP_Scr_36h	LNCaP_Scr_36h
status	Public on Apr 21 2015	Public on Apr 21 2015	Public on Apr 21 2015	Public on Apr 21 2015	Public on Apr 21 2015	Public on Apr 21 2015	Public on Apr 21 2015	Public on Apr 21 2015	Public on Apr 21 2015	Public on Apr 21 2015	Public on Apr 21 2015	Public on Apr 21 2015
submission_date	May 20 2014	May 20 2014	May 20 2014	May 20 2014	May 20 2014	May 20 2014	May 20 2014	May 20 2014	May 20 2014	May 20 2014	May 20 2014	May 20 2014
supplementary_file	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE
taxid_ch1	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606	9606
title	LNCaP_miR-135b_12h_B1	LNCaP_miR-135b_12h_B2	LNCaP_miR-135b_24h_B1	LNCaP_miR-135b_24h_B2	LNCaP_miR-135b_36h_B1	LNCaP_miR-135b_36h_B2	LNCaP_Scr_12h_B1	LNCaP_Scr_12h_B2	LNCaP_Scr_24h_B1	LNCaP_Scr_24h_B2	LNCaP_Scr_36h_B1	LNCaP_Scr_36h_B2
treatment_protocol_ch1	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h	LNCaP cells were transfected with Ambion pre-miR™ construct for miR-135b or with pre-miR negative control #1 (scrambled pre-miR) at 20 nM, and incubated for 12h, 24h or 36h
type	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA	RNA
